customer_id,name,age,gender,location,subscription_plan,signup_date,last_login,payment_status,subscription_end,is_churned
334,Shawn Ellison,18.0,Female,Lake Stanley,Premium,2023-12-27,2024-05-07,Paid,2024-06-27,1
335,Jared Bennett,28.0,Female,Port Valeriemouth,Premium,2023-09-02,2024-04-14,Paid,2024-09-02,1
336,Lindsey Santiago,56.0,Male,Bowersfurt,Standard,2024-08-29,2025-01-13,Paid,2025-02-28,0
337,Erika Espinoza,19.0,Female,Port Brian,Premium,2023-05-18,2023-10-28,Unpaid,2023-11-18,1
338,Matthew Evans,51.0,Male,Port Melissafurt,Standard,2024-06-13,2024-07-30,Unpaid,2024-09-13,1
339,David Evans,42.0,Male,Galvanmouth,Premium,2023-05-27,2023-09-13,Unpaid,2024-05-27,1
340,Sheri Barnes,51.0,Female,New Sarahfort,Basic,2025-01-17,2025-02-06,Paid,2025-02-17,0
341,John Kramer,49.0,Male,East Yeseniafort,Premium,2023-11-10,2023-12-05,Unpaid,2023-12-10,1
342,Dawn Thomas,,Female,East Aaronville,Premium,2023-10-09,2024-09-11,Unpaid,2024-10-09,1
343,Mark Jackson,28.0,Female,West Michelle,Basic,2024-08-23,2024-10-21,Paid,2024-11-23,1
344,Nancy Wright,58.0,Male,Wilkinsonton,Basic,2024-06-23,2024-08-12,Paid,2024-12-23,1
345,Matthew Williams,59.0,Male,East Tabitha,Premium,2023-09-28,2024-09-02,Paid,2024-09-28,1
346,Francisco Green,63.0,Male,Staffordmouth,Basic,2023-11-07,2024-01-31,Paid,2024-02-07,1
347,Jerry Olson,22.0,Female,Billyside,Premium,2023-08-26,2023-09-15,Paid,2023-09-26,1
348,Eric Howard,43.0,Female,Laurieburgh,Standard,2024-09-03,,Paid,2025-09-03,0
349,Michael Cisneros,26.0,Male,Charlesberg,Basic,2024-07-02,2024-07-22,Unpaid,2024-08-02,1
350,Martha Bryant,60.0,Male,Port Josephville,Premium,2024-08-18,2024-08-25,Unpaid,2024-09-18,1
351,Samantha Medina,29.0,Male,Spencerfort,Standard,2024-05-07,2024-05-29,Unpaid,2024-06-07,1
352,Emily Green,46.0,Male,North Shane,Basic,2024-06-05,2025-01-21,Paid,2025-06-05,0
353,Melissa Bowman,59.0,Female,Hornechester,Premium,2023-04-01,2023-07-24,Unpaid,2024-04-01,1
354,Denise Weber,59.0,Male,Robinsonmouth,Premium,2024-06-24,2024-07-27,Paid,2024-09-24,1
355,Brittany Berry PhD,61.0,Male,Floresfort,Standard,2023-06-06,2023-10-15,Unpaid,2023-12-06,1
356,Kimberly Villanueva,34.0,Female,Bryantown,Premium,2023-08-21,2023-09-06,Paid,2023-09-21,1
357,Angela Sanders,57.0,Male,Danabury,Premium,2024-04-10,2024-07-20,Paid,2024-10-10,1
358,Vicki Lee,32.0,Male,New Claudia,Premium,2023-04-21,2024-03-16,Unpaid,2024-04-21,1
359,Mark King,24.0,Male,North Jeffreyland,Standard,2023-04-13,2023-05-10,Unpaid,2023-05-13,1
360,Brian Bryan,52.0,Female,North Charlotte,Standard,2024-02-14,,Unpaid,2024-05-14,1
361,Mr. Vincent Douglas,38.0,Male,Port Elizabethville,Premium,2024-06-10,2024-08-01,Paid,2024-09-10,1
362,Kenneth Brown,38.0,Male,Aaronland,Basic,2024-06-06,2024-06-15,Unpaid,2024-07-06,1
363,Mr. Brent Martinez,38.0,Male,,Basic,2023-05-06,2023-10-28,Unpaid,2024-05-06,1
364,Michael Weiss,23.0,Male,Brittanyfurt,Premium,2024-05-03,2024-09-21,Paid,2024-11-03,1
365,Lori Stokes,63.0,Male,East Carolfurt,Standard,2024-01-02,2024-02-01,Unpaid,2024-02-02,1
366,Sabrina Burns,43.0,Female,East Tyler,Basic,2023-10-05,2024-07-31,Paid,2024-10-05,1
367,Samantha Gallegos,44.0,Male,Lake Robertfurt,Basic,2024-03-21,2024-09-23,Paid,2025-03-21,0
368,Daniel Rodriguez,34.0,Female,North Bridgetburgh,Premium,2023-11-25,2024-01-08,Unpaid,2024-02-25,1
369,Amy Ramirez,24.0,Female,South Terriville,Basic,2024-01-23,2024-06-12,Unpaid,2024-07-23,1
370,Mikayla Lee,27.0,Female,North Jeremy,Basic,2024-11-11,2025-03-14,Paid,2025-11-11,0
371,Jasmine Boyer,48.0,Female,Tammyton,Standard,2024-07-18,2024-09-16,Unpaid,2024-10-18,1
372,Daryl Clarke,52.0,Male,East Mark,Premium,2024-01-30,2024-02-10,Unpaid,2024-02-29,1
373,Joel Erickson,45.0,Female,,Standard,2024-01-31,2024-02-15,Unpaid,2024-02-29,1
374,Dustin Perez,51.0,Male,Lindseyfort,Standard,2023-02-22,2023-03-04,Paid,2023-03-22,1
375,Crystal Turner,64.0,Male,New Wayne,Basic,2024-01-05,2024-02-01,Unpaid,2024-02-05,1
376,John Evans,35.0,Male,Robertland,Basic,2024-03-23,2024-04-05,Paid,2024-09-23,1
377,Alan Watkins,32.0,Female,Odonnellchester,Basic,2024-04-12,,Paid,2024-07-12,1
378,Roy Flynn,58.0,Female,Lake Veronica,Premium,2023-11-12,2023-11-19,Paid,2023-12-12,1
379,Brandon Martinez,34.0,Female,Lake Christopherburgh,Basic,2025-01-11,2025-08-11,Paid,2026-01-11,0
380,Michelle Gordon,25.0,Male,Schneiderstad,Standard,2024-09-15,2024-10-16,Unpaid,2024-12-15,1
381,Robert Gonzalez,60.0,Male,Owensfurt,Standard,2024-05-31,,Unpaid,2024-11-30,1
382,Jose Mitchell,46.0,Male,North Nicholasmouth,Premium,2024-08-06,2024-08-07,Unpaid,2024-09-06,1
383,Melissa Romero,,Female,New Larrystad,Standard,2024-02-13,2024-02-25,Unpaid,2024-03-13,1
384,James Smith,37.0,Male,Lake Theresa,Standard,2023-10-21,2023-11-27,Unpaid,2024-01-21,1
385,Susan Martinez,28.0,Female,South Paulaville,Premium,2023-03-02,2023-05-06,Paid,2023-06-02,1
386,Ryan Hunter,22.0,Female,New Angelaborough,Standard,2023-10-16,2023-10-17,Unpaid,2024-01-16,1
387,Kimberly Harrison,30.0,Female,Craigmouth,Standard,2024-06-23,2024-08-08,Paid,2024-09-23,1
388,Aaron Jones,42.0,Female,East Nicholas,Standard,2023-11-21,2024-03-07,Paid,2024-05-21,1
389,Christy Montgomery,25.0,Female,Reevesborough,Premium,2024-07-05,2024-07-19,Paid,2025-01-05,1
390,Dawn Chavez,51.0,Male,Jeffreyburgh,Basic,2024-08-14,2025-07-03,Paid,2025-08-14,0
391,Kelly Parker,30.0,Male,Stacybury,Premium,2024-06-24,2025-05-09,Paid,2025-06-24,0
392,Nancy Glover,49.0,Female,Lake Jessicatown,Premium,2024-03-07,2024-06-09,Paid,2024-09-07,1
393,Julian Rodriguez,49.0,Male,Brownstad,Standard,2024-11-02,2024-11-20,Paid,2024-12-02,1
394,Kelli Stewart,50.0,Male,Lake Carly,Basic,2024-04-23,2024-07-01,Paid,2024-07-23,1
395,Jordan Taylor,21.0,Male,East Meghanbury,Basic,2024-05-14,2024-06-10,Paid,2024-06-14,1
396,Mary Smith,,Female,New Lindsayview,Standard,2023-07-11,2023-07-30,Unpaid,2023-08-11,1
397,Rachel Reyes,50.0,Female,,Premium,2023-02-24,2023-04-11,Unpaid,2023-05-24,1
398,David Park,26.0,Male,Markville,Premium,2024-08-18,2024-09-05,Unpaid,2024-11-18,1
399,Michael Travis,37.0,Male,Boyleville,Basic,2024-11-21,,Unpaid,2024-12-21,1
400,Mandy Lowe,49.0,Male,Derrickview,Premium,2024-05-19,2024-05-27,Unpaid,2024-11-19,1
401,Alexander Hopkins,50.0,Male,Blairborough,Premium,2023-03-17,2023-05-21,Unpaid,2023-06-17,1
402,Raven Baldwin,54.0,Female,New Virginia,Standard,2023-08-24,2023-11-11,Paid,2023-11-24,1
403,Katherine Burnett,25.0,Female,North Jessicamouth,Premium,2023-09-04,2023-09-21,Unpaid,2024-03-04,1
404,Brianna Wilson,20.0,Female,Lake Michaeltown,Basic,2023-07-27,2023-10-06,Paid,2023-10-27,1
405,Hannah Hughes,27.0,Male,Lake Vincent,Basic,2023-10-25,2023-11-04,Unpaid,2023-11-25,1
406,Jeffrey Ballard,58.0,Male,Lake Meganland,Premium,2024-06-21,,Paid,2024-12-21,1
407,Michelle Duke DVM,28.0,Female,Victoriastad,Basic,2024-03-17,2024-03-27,Unpaid,2024-06-17,1
408,Anna Dickerson,55.0,Female,Reneefurt,Standard,2024-06-17,2024-08-04,Unpaid,2024-12-17,1
409,Shelia Hunter,33.0,Male,West Anthonyview,Basic,2023-11-17,2024-02-04,Unpaid,2024-11-17,1
410,Brandon Olson,30.0,Male,West Todd,Standard,2024-03-18,2024-04-20,Unpaid,2024-06-18,1
411,Charles Kelly,24.0,Male,West Kennethmouth,Basic,2023-02-12,2023-07-13,Paid,2023-08-12,1
412,Jennifer Brewer,51.0,Male,North Stuart,Basic,2023-08-01,2023-09-22,Unpaid,2023-11-01,1
413,Linda Welch,60.0,Female,Hillshire,Basic,2023-08-07,2023-09-05,Paid,2023-09-07,1
414,Jennifer Sawyer,40.0,Female,New Ryan,Premium,2023-11-26,2024-09-11,Unpaid,2024-11-26,1
415,Haley Peterson,57.0,Female,Lake Danielchester,Standard,2025-01-22,,Paid,2025-02-22,0
416,Tamara Evans,44.0,Female,Clarkfort,Standard,2024-02-06,2024-02-09,Paid,2024-03-06,1
417,Michael Small,52.0,Female,,Standard,2024-01-09,2024-06-10,Unpaid,2025-01-09,1
418,Ryan Trujillo,44.0,Male,Lake Jane,Premium,2024-06-15,2024-06-30,Unpaid,2024-07-15,1
419,Jonathan West,48.0,Male,Williamsshire,Standard,2023-03-14,2023-03-29,Unpaid,2023-06-14,1
420,Geoffrey Morales,59.0,Female,Hoodton,Premium,2023-04-22,2023-05-19,Unpaid,2023-05-22,1
421,Amy Carson,56.0,Male,Port Karen,Premium,2024-04-24,2024-05-04,Unpaid,2024-05-24,1
422,Susan Perry,18.0,Male,North Alyssafort,Standard,2024-04-03,2024-05-04,Paid,2024-10-03,1
423,Amanda Coleman,22.0,Male,East Marystad,Basic,2023-09-26,2024-07-17,Paid,2024-09-26,1
424,Stephanie Martin,41.0,Male,North Codyside,Standard,2025-01-18,2025-02-25,Paid,2025-04-18,0
425,Jennifer Franklin,29.0,Female,Roberttown,Standard,2023-12-03,2023-12-23,Paid,2024-01-03,1
426,Latasha Snyder,61.0,Male,Kellyshire,Basic,2024-08-25,2024-10-25,Paid,2025-02-25,0
427,Debra Rogers,46.0,Female,Lake Christophertown,Basic,2023-12-02,2023-12-21,Paid,2024-12-02,1
428,Melinda Santana,39.0,Female,Aguilarside,Standard,2024-06-04,2024-06-14,Paid,2024-07-04,1
429,Travis Luna,58.0,Female,Navarrochester,Basic,2024-06-16,2024-07-12,Unpaid,2024-12-16,1
430,Terry Moon,27.0,Male,Port Shelley,Basic,2024-08-23,2024-09-05,Paid,2024-11-23,1
431,Amber Gardner,47.0,Male,Smithchester,Basic,2023-11-21,2024-01-08,Unpaid,2024-05-21,1
432,Timothy Reese,36.0,Male,Williamborough,Standard,2023-11-13,2024-01-06,Unpaid,2024-05-13,1
433,Brian Miller,21.0,Male,Caitlynborough,Basic,2024-03-19,,Paid,2024-04-19,1
434,Nicole Clark,55.0,Female,Erictown,Basic,2024-06-06,2024-08-27,Unpaid,2024-09-06,1
435,Courtney Cordova,26.0,Female,Port Tiffany,Basic,2024-09-05,2024-10-28,Paid,2025-03-05,0
436,Charles Thornton,62.0,Male,Williamsside,Premium,2023-02-17,2023-04-20,Unpaid,2023-05-17,1
437,Christine Miller,34.0,Female,Simmonsland,Standard,2024-08-13,2024-10-27,Paid,2024-11-13,1
438,Anna Edwards,57.0,Male,Parkerville,Standard,2024-02-01,2024-02-27,Unpaid,2024-03-01,1
439,Courtney Miller,36.0,Female,Lake Hannahfort,Basic,2024-07-29,2025-01-05,Paid,2025-07-29,0
440,Ricky Ruiz,20.0,Male,Lake Rebeccaview,Standard,2024-03-03,2024-05-22,Unpaid,2024-06-03,1
441,Judith Martinez,63.0,Male,Bowersland,Basic,2023-05-20,2023-08-01,Unpaid,2023-08-20,1
442,Jasmine Gregory,34.0,Female,Shaneburgh,Premium,2023-04-28,2023-05-07,Paid,2023-05-28,1
443,Roberta Walker,45.0,Female,Meganmouth,Standard,2024-03-30,2024-08-13,Unpaid,2024-09-30,1
444,Jason Carpenter,52.0,Female,North Ryanside,Standard,2023-04-26,2023-07-11,Unpaid,2024-04-26,1
445,Jared Odom,56.0,Female,South Corey,Standard,2024-03-29,2024-04-30,Paid,2024-06-29,1
446,Catherine Austin,60.0,Male,West Robertland,Standard,2023-11-11,,Unpaid,2024-11-11,1
447,Kevin Duncan,63.0,Female,West Juliafurt,Basic,2023-06-17,2023-07-14,Unpaid,2023-07-17,1
448,Alyssa Johnson,47.0,Male,Ericksonbury,Premium,2025-02-06,2025-04-17,Paid,2025-08-06,0
449,James Miller,53.0,Male,East Jeffreymouth,Basic,2025-01-23,2025-02-03,Paid,2026-01-23,0
450,Diamond Clark,28.0,Female,Edwardston,Basic,2024-01-21,2024-02-02,Paid,2024-02-21,1
451,Andrew Williams,25.0,Male,Stevensburgh,Premium,2024-06-05,2024-06-19,Unpaid,2024-07-05,1
452,Christopher Marshall,,Female,Cochranchester,Standard,2023-02-26,2023-05-06,Paid,2023-08-26,1
453,Richard Jordan,65.0,Male,New Scottmouth,Premium,2024-06-27,2024-09-17,Paid,2025-06-27,0
454,Jeffrey Kelly,57.0,Male,East Alexandria,Basic,2024-10-01,2025-02-20,Paid,2025-10-01,0
455,Albert Heath,53.0,Female,Jessicabury,Premium,2024-01-05,2024-05-14,Paid,2024-07-05,1
456,Tony Hess,62.0,Female,Schaeferton,Premium,2024-12-10,2025-05-18,Paid,2025-12-10,0
457,William Wilson,48.0,Male,Lake Brandi,Premium,2023-04-27,2023-06-14,Unpaid,2024-04-27,1
458,Karen Phillips,63.0,Male,New Nancyburgh,Standard,2023-07-09,2023-08-04,Unpaid,2023-08-09,1
459,Ryan Gutierrez,25.0,Female,Port Josephmouth,Basic,2024-04-26,2024-08-04,Paid,2025-04-26,0
460,Jason Mason,60.0,Male,West Johnton,Basic,2023-10-08,2024-02-20,Paid,2024-04-08,1
461,Albert Smith,62.0,Male,North Alexandra,Standard,2024-06-01,2024-06-10,Paid,2024-07-01,1
462,Elizabeth Wood,64.0,Female,Annahaven,Premium,2025-01-21,2025-01-21,Paid,2025-02-21,0
463,Corey Reed,39.0,Female,Gillburgh,Standard,2024-09-30,2024-10-08,Paid,2024-10-30,1
464,Shari Cobb,36.0,Female,Sarahchester,Premium,2024-10-01,2024-10-02,Paid,2024-11-01,1
465,William Lopez,41.0,Male,West Brandon,Standard,2023-08-06,2023-08-26,Paid,2023-09-06,1
466,Phillip Alvarado,56.0,Female,North Lisa,Basic,2023-04-29,2023-07-13,Paid,2023-07-29,1
467,Ann Welch,51.0,Male,North Jamesstad,Standard,2023-05-06,2023-09-15,Unpaid,2024-05-06,1
468,Dr. Matthew Lewis PhD,22.0,Female,Danielleburgh,Standard,2023-08-23,2023-09-20,Unpaid,2023-09-23,1
469,Brett Juarez,49.0,Male,West Tonimouth,Basic,2024-04-04,2024-07-09,Paid,2024-10-04,1
470,Nicholas Carey,31.0,Male,Clarkfort,Premium,2024-07-30,2024-08-02,Paid,2024-08-30,1
471,Austin Rodriguez,60.0,Female,Lake Alexismouth,Premium,2024-06-23,2024-07-25,Paid,2024-12-23,1
472,Heather Wagner,51.0,Female,Carlachester,Basic,2023-02-23,2023-03-25,Unpaid,2023-05-23,1
473,Jenna Blake,51.0,Female,Suttonview,Standard,2024-02-17,2024-03-15,Unpaid,2024-03-17,1
474,Jason Curry,46.0,Male,North Christina,Basic,2024-10-31,2025-06-27,Paid,2025-10-31,0
475,Linda Haynes,42.0,Female,South Joshuahaven,Premium,2023-06-15,2023-08-06,Paid,2023-09-15,1
476,Diane Sanders MD,65.0,Male,East Heather,Standard,2023-08-22,2023-09-14,Unpaid,2023-09-22,1
477,Lawrence Zimmerman,30.0,Male,West Christopherside,Standard,2023-09-02,2023-12-31,Paid,2024-03-02,1
478,Tom Maldonado,47.0,Female,Lake Angela,Basic,2024-06-13,2024-06-15,Paid,2025-06-13,0
479,Kelly Ali,51.0,Male,South Jademouth,Basic,2025-01-04,,Paid,2026-01-04,0
480,Brandi Huang,20.0,Female,West Curtis,Premium,2023-09-26,2023-10-04,Unpaid,2023-10-26,1
481,Larry Roberts,52.0,Female,Jacksonborough,Premium,2024-10-28,2024-12-19,Paid,2025-10-28,0
482,Laura Garcia,61.0,Male,South Robert,Premium,2023-03-02,2023-05-19,Paid,2023-06-02,1
483,Kevin Blanchard,42.0,Female,Port Amandabury,Premium,2024-09-17,2024-10-29,Unpaid,2024-12-17,1
484,Victor Hess,,Female,Amyshire,Standard,2024-08-10,2024-08-20,Paid,2024-11-10,1
485,Joshua Cole MD,47.0,Female,Mccannton,Premium,2024-02-26,2024-06-16,Paid,2025-02-26,0
486,Jennifer Obrien,40.0,Female,East Hollyburgh,Premium,2023-03-13,2023-12-03,Paid,2024-03-13,1
487,Felicia Aguilar,23.0,Female,Laurenborough,Standard,2024-11-17,2024-11-25,Unpaid,2024-12-17,1
488,Raven Ross,32.0,Male,West Markfort,Standard,2024-09-11,2024-09-15,Paid,2024-10-11,1
489,Drew Hernandez,33.0,Male,New Monicaton,Premium,2024-08-25,,Paid,2025-02-25,0
490,Mr. Andrew Robles,48.0,Female,Port William,Premium,2023-03-14,2023-04-05,Unpaid,2023-09-14,1
491,Patrick Wyatt,51.0,Female,Rodriguezside,Premium,2025-01-05,2025-01-11,Paid,2025-02-05,1
492,Miss Emily Barrett,37.0,Male,Clarkmouth,Premium,2024-12-17,2025-08-16,Paid,2025-12-17,0
493,Manuel Wang II,44.0,Male,North Aprilport,Standard,2023-11-27,2024-03-13,Unpaid,2024-11-27,1
494,Eric Norris,22.0,Male,Tylermouth,Standard,2024-12-17,2024-12-21,Unpaid,2025-01-17,1
495,Eric Ross,64.0,Male,Port Chelsea,Standard,2024-07-02,2024-07-07,Unpaid,2024-08-02,1
496,Andrew Anderson,40.0,Male,North Kathleen,Standard,2024-06-28,,Paid,2024-07-28,1
497,Andrew Jones,33.0,Female,Kimberlyburgh,Standard,2023-07-12,2023-10-19,Unpaid,2024-01-12,1
498,Julie Castro,46.0,Female,Griffithville,Premium,2024-03-31,2024-06-20,Paid,2024-06-30,1
499,Mrs. Casey Castro MD,37.0,Female,East Georgeberg,Basic,2024-09-03,2024-09-07,Unpaid,2024-10-03,1
500,Danielle Wolfe,27.0,Female,Markfort,Premium,2023-04-28,2024-04-23,Unpaid,2024-04-28,1
